documentId,legacyUrl,urlStatus,notes
RAE-DC-0026,http://www.admin.general.mju.ac.th/wtms_documentDownload.aspx?id=MzAzMzU=,not-tested,admin.general.mju.ac.th HTTP - university seal usage guideline
RAE-DC-0027,http://www.general.mju.ac.th/wtms_document_download.aspx?id=MTgyMjQ=,not-tested,general.mju.ac.th HTTP - internal letter sample (PDF)
RAE-DC-0027,https://erp.mju.ac.th/openFile.aspx?id=NDY2Mzc2&method=inline,not-tested,ERP-hosted docx - internal letter sample (WORD)
RAE-DC-0028,http://www.general.mju.ac.th/wtms_document_download.aspx?id=MTgyMjg=,not-tested,general.mju.ac.th HTTP - external letter sample (PDF)
RAE-DC-0028,https://erp.mju.ac.th/openFile.aspx?id=NDY2Mzc1&method=inline,not-tested,ERP-hosted docx - external letter sample (WORD)
RAE-DC-0029,http://www.general.mju.ac.th/wtms_document_download.aspx?id=MTgyMjU=,not-tested,general.mju.ac.th HTTP - order sample (PDF)
RAE-DC-0029,https://erp.mju.ac.th/openFile.aspx?id=NDY2Mzc3&method=inline,not-tested,ERP-hosted docx - order sample (WORD)
RAE-DC-0030,http://www.general.mju.ac.th/wtms_document_download.aspx?id=MTgyMjY=,not-tested,general.mju.ac.th HTTP - announcement sample (PDF)
RAE-DC-0030,https://erp.mju.ac.th/openFile.aspx?id=NDY2Mzc4&method=inline,not-tested,ERP-hosted docx - announcement sample (WORD)
RAE-DC-0031,http://www.general.mju.ac.th/wtms_document_download.aspx?id=MTgyMjc=,not-tested,general.mju.ac.th HTTP - sealed letter sample (PDF)
RAE-DC-0031,https://erp.mju.ac.th/openFile.aspx?id=NDY2Mzc5&method=inline,not-tested,ERP-hosted docx - sealed letter sample (WORD)
RAE-DC-0032,http://personnel.mju.ac.th/edoc/forms/10789.pdf,not-tested,Personnel site direct .pdf file - international travel procedure
RAE-DC-0033,https://erp.mju.ac.th/openFile.aspx?id=MzEwNjE4&method=inline,not-tested,ERP-hosted pdf - leave types criteria พ.ศ.2561
RAE-DC-0034,http://personnel.mju.ac.th/leave.php,not-tested,PERSONNEL PHP PAGE - not a document download - dynamic web page
RAE-DC-0035,http://www.erp.mju.ac.th/openFile.aspx?id=MzI0MDcz&method=inline,not-tested,ERP HTTP with www - vehicle usage criteria
RAE-DC-0036,https://erp.mju.ac.th/openFile.aspx?id=NDgwMDk4&method=inline,not-tested,ERP-hosted docx - vehicle request form (car)
RAE-DC-0037,https://erp.mju.ac.th/openFile.aspx?id=MzQ0NDY1&method=inline,not-tested,ERP-hosted docx - vehicle request form (motorcycle)
RAE-DC-0038,https://erp.mju.ac.th/openFile.aspx?id=MzQ0NDY2&method=inline,not-tested,ERP-hosted docx - fuel requisition form
RAE-DC-0039,http://researchex.rae.mju.ac.th/form/05-report1.docx,not-tested,RAE research site - direct .docx file - monthly car usage report
RAE-DC-0040,http://researchex.rae.mju.ac.th/form/06-report1.docx,not-tested,RAE research site - direct .docx file - vehicle maintenance report
RAE-DC-0041,http://www.erp.mju.ac.th/openFile.aspx?id=MzQ0NDc2&method=inline,not-tested,ERP HTTP with www - car usage report cover sheet
